
Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ?DEPENDENCY?). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS:

Copyright © 2025 Advanced Micro Devices, Inc. All Rights Reserved.

This file is licensed under the following license terms (MIT):

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ?Software?), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below:

+--------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+
| Package                        | License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | URL                                              |
| vim-nox                        | Vim,  Apache or Expat,  public-domain,  GPL-2+,  Artistic-1,  XPM,  GPL-3+,  Expat,  EDL-1,  Compaq,  LGPL-2.1+,  OPL-1+,  Expat or Vim,  BSD-3-clause,  Apache,  Expat or GPL-2,  Vim-Regexp,  GPL-2,  GPL-1+ or Artistic-1,  UC,  GPL-1+,  X11,  BSD-2-clause                                                                                                                                                                                                                                                                                                                                                                                                               | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| vim-runtime                    | Vim,  Apache or Expat,  public-domain,  GPL-2+,  Artistic-1,  XPM,  GPL-3+,  Expat,  EDL-1,  Compaq,  LGPL-2.1+,  OPL-1+,  Expat or Vim,  BSD-3-clause,  Apache,  Expat or GPL-2,  Vim-Regexp,  GPL-2,  GPL-1+ or Artistic-1,  UC,  GPL-1+,  X11,  BSD-2-clause                                                                                                                                                                                                                                                                                                                                                                                                               | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| htop                           | GPL-2+                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| iputils-ping                   | BSD-3-clause,  public-domain,  GPL-2+                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| python3-venv                   | GPL-compatible GPL-compatible licenses                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| perl                           | GPL-3+-WITH-BISON-EXCEPTION,  Unicode,  GPL-1+ or Artistic, and Unicode,  Expat or GPL-1+ or Artistic,  Artistic,  Artistic-2,  GPL-2+,  BSD-4-clause-POWERDOG,  ZLIB,  REGCOMP,  Artistic or GPL-1+ or Artistic-dist,  Expat,  BZIP,  GPL-1+ or Artistic or Artistic-dist,  GPL-1+ or Artistic,   CC0-1.0,  REGCOMP, and GPL-1+ or Artistic,  FSFAP,  GPL-2+ or Artistic,  GPL-1+ or Artistic, and BSD-3-clause-GENERIC,  GPL-1+ or Artistic, and BSD-4-clause-POWERDOG,  DONT-CHANGE-THE-GPL,  BSD-3-clause,  LGPL-2.1,  SDBM-PUBLIC-DOMAIN,  Artistic-dist,  GPL-1+ or Artistic, and Expat,  GPL-1+,  TEXT-TABS,  BSD-3-clause-with-weird-numbering,  BSD-3-clause-GENERIC | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| perl-base                      | GPL-3+-WITH-BISON-EXCEPTION,  Unicode,  GPL-1+ or Artistic, and Unicode,  Expat or GPL-1+ or Artistic,  Artistic,  Artistic-2,  GPL-2+,  BSD-4-clause-POWERDOG,  ZLIB,  REGCOMP,  Artistic or GPL-1+ or Artistic-dist,  Expat,  BZIP,  GPL-1+ or Artistic or Artistic-dist,  GPL-1+ or Artistic,   CC0-1.0,  REGCOMP, and GPL-1+ or Artistic,  FSFAP,  GPL-2+ or Artistic,  GPL-1+ or Artistic, and BSD-3-clause-GENERIC,  GPL-1+ or Artistic, and BSD-4-clause-POWERDOG,  DONT-CHANGE-THE-GPL,  BSD-3-clause,  LGPL-2.1,  SDBM-PUBLIC-DOMAIN,  Artistic-dist,  GPL-1+ or Artistic, and Expat,  GPL-1+,  TEXT-TABS,  BSD-3-clause-with-weird-numbering,  BSD-3-clause-GENERIC | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| build-essential                | GPL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| cmake                          | BSD-3-Clause,  ISC,  Expat,  GPL-3+ with Bison exception,  BSD-2-Clause or ISC,  Zlib,  BSD-0-Clause,  Apache-2.0,  BSD-3-clause,  GPL-2+ with Bison exception,  FSFAP,  BSD-2-Clause,  BSD-4-Clause                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| cmake-curses-gui               | BSD-3-Clause,  ISC,  Expat,  GPL-3+ with Bison exception,  BSD-2-Clause or ISC,  Zlib,  BSD-0-Clause,  Apache-2.0,  BSD-3-clause,  GPL-2+ with Bison exception,  FSFAP,  BSD-2-Clause,  BSD-4-Clause                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| cmake-data                     | BSD-3-Clause,  ISC,  Expat,  GPL-3+ with Bison exception,  BSD-2-Clause or ISC,  Zlib,  BSD-0-Clause,  Apache-2.0,  BSD-3-clause,  GPL-2+ with Bison exception,  FSFAP,  BSD-2-Clause,  BSD-4-Clause                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| fvcore 0.1.5.post20221221      | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| av 14.2.0                      | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| validators 0.34.0              | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| matplotlib 3.10.1              | BSD compatible license, PSF license                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | https://pypi.org                                 |
| jupyter 1.1.1                  | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyter-client 8.6.3           | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyter-console 6.6.3          | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyter-core 5.7.2             | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyter-events 0.12.0          | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyter-lsp 2.2.5              | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyter-server 2.15.0          | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyter-server-terminals 0.5.3 | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyterhub 5.2.1               | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyterlab 4.3.6               | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyterlab-myst 2.4.2          | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyterlab-pygments 0.3.0      | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyterlab-server 2.27.3       | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| jupyterlab-widgets 3.0.13      | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| transformers 4.50.0            | Apache 2.0 License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| sentencepiece 0.2.0            | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| accelerate 1.5.2               | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| tiktoken 0.9.0                 | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| einops 0.8.1                   | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| pillow 10.3.0                  | MIT-CMU License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | https://pypi.org                                 |
| requests 2.32.3                | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| requests-oauthlib 2.0.0        | ISC License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| requests-toolbelt 1.0.0        | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| datasets 3.4.1                 | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| evaluate 0.4.3                 | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| numba 0.60.0                   | BSD 2-Clause "Simplified" License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | https://pypi.org                                 |
| torchinfo 1.8.0                | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| onnx 1.17.0                    | Apache License v2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | https://pypi.org                                 |
| netron 8.2.2                   | MIT license                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| pandas 2.2.3                   | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| timm 1.0.15                    | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| bitsandbytes 1.0.0             | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| torchsde 0.2.6                 | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| peft 0.15.0                    | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| trl 0.16.0                     | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| tensorboardX 2.6.2.2           | MIT license                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| huggingface 0.0.1              | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| huggingface-hub 0.29.3         | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| scikit-image 0.20.0            | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| scikit-learn 1.6.1             | BSD 3-Clause License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://pypi.org                                 |
| scipy 1.12.0                   | BSD 3-Clause "New" or "Revised" License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | https://pypi.org                                 |
| tqdm 4.67.1                    | MPL-2.0 AND MIT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | https://pypi.org                                 |
| shap 0.47.1                    | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| kaggle 1.7.4.2                 | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| pipdeptree 2.25.1              | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| roboflow 1.1.47                | Apache License 2.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://pypi.org                                 |
| pickleshare 0.7.5              | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
| grad-cam 1.5.4                 | MIT License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://pypi.org                                 |
+--------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+
